Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2205_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 2600000.00
[Iteration 1] POMO generated 116 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -1698587.85 | Cost: 1412.15 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 6w | RC: -1598204.68 | Cost: 1795.32 | Route: [0, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598196.90 | Cost: 1803.10 | Route: [0, 9, 22, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598183.76 | Cost: 1816.24 | Route: [0, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598169.43 | Cost: 1830.57 | Route: [0, 22, 9, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598152.50 | Cost: 1847.50 | Route: [0, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598107.98 | Cost: 1892.02 | Route: [0, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 13, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598088.87 | Cost: 1911.13 | Route: [0, 6, 17, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598065.58 | Cost: 1934.42 | Route: [0, 17, 6, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 6w | RC: -1598041.81 | Cost: 1958.19 | Route: [0, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 12, 13, 7, 9, 22, 5, 0]
  - Vehicle: 6w | RC: -1598017.63 | Cost: 1982.37 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 13, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -1598007.79 | Cost: 1992.21 | Route: [0, 11, 21, 19, 2, 8, 18, 7, 26, 12, 9, 22, 13, 5, 3, 20, 14, 0]
  - Vehicle: 6w | RC: -1597953.76 | Cost: 2046.24 | Route: [0, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 5, 0]
  - Vehicle: 10w | RC: -1597920.76 | Cost: 2079.24 | Route: [0, 1, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 5, 3, 20, 0]
  - Vehicle: 6w | RC: -1597889.35 | Cost: 2110.65 | Route: [0, 24, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 1, 0]
  - Vehicle: 10w | RC: -1597802.50 | Cost: 2197.50 | Route: [0, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 5, 20, 14, 0]
  - Vehicle: 40ft | RC: -1597762.77 | Cost: 2237.23 | Route: [0, 1, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 20, 14, 0]
  - Vehicle: 10w | RC: -1597700.06 | Cost: 2299.94 | Route: [0, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 19, 3, 5, 20, 14, 0]
  - Vehicle: 10w | RC: -1597689.92 | Cost: 2310.08 | Route: [0, 9, 22, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 10w | RC: -1597673.16 | Cost: 2326.84 | Route: [0, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 3, 5, 20, 14, 0]
  - Vehicle: 10w | RC: -1597654.59 | Cost: 2345.41 | Route: [0, 22, 9, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 40ft | RC: -1597635.50 | Cost: 2364.50 | Route: [0, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 19, 3, 20, 14, 1, 0]
  - Vehicle: 10w | RC: -1597633.01 | Cost: 2366.99 | Route: [0, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 19, 3, 5, 20, 14, 0]
  - Vehicle: 40ft | RC: -1597605.60 | Cost: 2394.40 | Route: [0, 26, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 3, 20, 14, 1, 0]
  - Vehicle: 10w | RC: -1597575.78 | Cost: 2424.22 | Route: [0, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 13, 19, 3, 5, 20, 14, 0]
  - Vehicle: 40ft | RC: -1597560.74 | Cost: 2439.26 | Route: [0, 13, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 19, 3, 20, 14, 1, 0]
  - Vehicle: 10w | RC: -1597551.14 | Cost: 2448.86 | Route: [0, 6, 17, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 10w | RC: -1597521.28 | Cost: 2478.72 | Route: [0, 17, 6, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 5, 20, 14, 0]
  - Vehicle: 40ft | RC: -1597497.14 | Cost: 2502.86 | Route: [0, 12, 9, 22, 21, 11, 2, 8, 18, 7, 26, 13, 19, 3, 20, 14, 1, 0]
  - Vehicle: 10w | RC: -1597490.59 | Cost: 2509.41 | Route: [0, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 12, 13, 7, 9, 22, 5, 0]
  - Vehicle: 40ft | RC: -1597468.61 | Cost: 2531.39 | Route: [0, 2, 8, 18, 7, 26, 12, 9, 22, 21, 11, 19, 3, 20, 14, 13, 1, 0]
  - Vehicle: 40ft | RC: -1597462.17 | Cost: 2537.83 | Route: [0, 8, 2, 11, 21, 19, 3, 20, 14, 22, 9, 12, 13, 26, 7, 18, 4, 0]
  - Vehicle: 10w | RC: -1597459.61 | Cost: 2540.39 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 13, 5, 3, 20, 14, 0]
  - Vehicle: 10w | RC: -1597447.02 | Cost: 2552.98 | Route: [0, 11, 21, 19, 2, 8, 18, 7, 26, 12, 9, 22, 13, 5, 3, 20, 14, 0]
  - Vehicle: 10w | RC: -1597377.48 | Cost: 2622.52 | Route: [0, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 5, 0]
  - Vehicle: 40ft | RC: -1597350.54 | Cost: 2649.46 | Route: [0, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 20, 14, 4, 0]
  - Vehicle: 40ft | RC: -1597344.05 | Cost: 2655.95 | Route: [0, 4, 18, 7, 26, 13, 12, 9, 22, 21, 11, 2, 8, 19, 3, 20, 14, 0]
  - Vehicle: 10w | RC: -1597341.28 | Cost: 2658.72 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 13, 19, 3, 5, 20, 14, 0]
  - Vehicle: 10w | RC: -1597294.80 | Cost: 2705.20 | Route: [0, 24, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 1, 0]
  - Vehicle: 40ft | RC: -1597275.79 | Cost: 2724.21 | Route: [0, 6, 17, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 20, 14, 9, 0]
  - Vehicle: 40ft | RC: -1597270.25 | Cost: 2729.75 | Route: [0, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 12, 13, 7, 9, 22, 17, 0]
  - Vehicle: 40ft | RC: -1597242.23 | Cost: 2757.77 | Route: [0, 17, 6, 13, 12, 26, 7, 18, 8, 2, 11, 21, 19, 3, 20, 14, 9, 0]
  - Vehicle: 40ft | RC: -1597227.29 | Cost: 2772.71 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 13, 17, 6, 4, 15, 0]
  - Vehicle: 40ft | RC: -1597225.74 | Cost: 2774.26 | Route: [0, 9, 22, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 20, 14, 4, 0]
  - Vehicle: 40ft | RC: -1597220.99 | Cost: 2779.01 | Route: [0, 14, 20, 3, 19, 21, 11, 2, 8, 18, 26, 12, 13, 7, 9, 22, 17, 0]
  - Vehicle: 40ft | RC: -1597186.54 | Cost: 2813.46 | Route: [0, 22, 9, 12, 13, 26, 7, 18, 8, 2, 11, 21, 19, 3, 20, 14, 4, 0]
  - Vehicle: 40ft | RC: -1597129.18 | Cost: 2870.82 | Route: [0, 10, 3, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 4, 15, 0]
  - Vehicle: 40ft | RC: -1596956.43 | Cost: 3043.57 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 13, 19, 3, 20, 14, 10, 0]
  - Vehicle: 40ft | RC: -1596863.93 | Cost: 3136.07 | Route: [0, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 2, 8, 18, 7, 19, 3, 0]
  - Vehicle: 40ft | RC: -1596858.63 | Cost: 3141.37 | Route: [0, 24, 25, 6, 17, 13, 26, 12, 9, 22, 21, 11, 19, 2, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -1498433.69 | Cost: 1566.31 | Route: [0, 2, 8, 18, 7, 26, 12, 9, 22, 21, 11, 19, 3, 5, 20, 13, 0]
  - Vehicle: 4w | RC: -1498361.58 | Cost: 1638.42 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 19, 3, 5, 20, 13, 0]
  - Vehicle: 6w | RC: -1498144.21 | Cost: 1855.79 | Route: [0, 2, 8, 18, 7, 26, 12, 9, 22, 21, 11, 19, 3, 5, 20, 13, 0]
  - Vehicle: 10w | RC: -1498103.63 | Cost: 1896.37 | Route: [0, 8, 2, 11, 21, 19, 3, 5, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 6w | RC: -1498060.00 | Cost: 1940.00 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 12, 9, 22, 19, 3, 5, 20, 13, 0]
  - Vehicle: 40ft | RC: -1497692.48 | Cost: 2307.52 | Route: [0, 11, 21, 19, 2, 8, 18, 7, 26, 12, 9, 22, 13, 1, 4, 15, 0]
  - Vehicle: 10w | RC: -1497622.10 | Cost: 2377.90 | Route: [0, 2, 8, 18, 7, 26, 12, 9, 22, 21, 11, 19, 3, 5, 20, 13, 0]
  - Vehicle: 4w | RC: -1397493.51 | Cost: 2506.49 | Route: [0, 23, 17, 13, 26, 12, 7, 18, 8, 2, 11, 21, 19, 5, 3, 0]
  - Vehicle: 6w | RC: -1397046.35 | Cost: 2953.65 | Route: [0, 23, 17, 13, 26, 12, 7, 18, 8, 2, 11, 21, 19, 5, 3, 0]
  - Vehicle: 10w | RC: -1396210.86 | Cost: 3789.14 | Route: [0, 23, 17, 13, 26, 12, 7, 18, 8, 2, 11, 21, 19, 5, 3, 0]
  - Vehicle: 40ft | RC: -1395610.81 | Cost: 4389.19 | Route: [0, 23, 17, 13, 26, 12, 7, 18, 8, 2, 11, 21, 19, 3, 10, 0]
  - Vehicle: 4w | RC: -1297250.94 | Cost: 2749.06 | Route: [0, 16, 17, 6, 13, 12, 26, 7, 18, 8, 2, 21, 19, 11, 0]
  - Vehicle: 6w | RC: -1296763.81 | Cost: 3236.19 | Route: [0, 16, 17, 6, 13, 12, 26, 7, 18, 8, 2, 21, 19, 11, 0]
  - Vehicle: 10w | RC: -1295847.46 | Cost: 4152.54 | Route: [0, 16, 17, 6, 13, 12, 26, 7, 18, 8, 2, 21, 19, 11, 0]
  - Vehicle: 40ft | RC: -1295337.70 | Cost: 4662.30 | Route: [0, 16, 17, 6, 13, 12, 26, 7, 18, 8, 2, 21, 19, 11, 0]
  - Vehicle: AUV | RC: -998171.23 | Cost: 1828.77 | Route: [0, 24, 25, 6, 12, 7, 18, 8, 21, 20, 10, 0]
  - Vehicle: AUV | RC: -998161.71 | Cost: 1838.29 | Route: [0, 10, 20, 21, 8, 18, 7, 12, 6, 24, 25, 0]
  - Vehicle: AUV | RC: -998043.47 | Cost: 1956.53 | Route: [0, 12, 7, 18, 8, 21, 20, 10, 6, 24, 25, 0]
  - Vehicle: AUV | RC: -997997.67 | Cost: 2002.33 | Route: [0, 8, 18, 7, 12, 21, 20, 10, 6, 24, 25, 0]
  - Vehicle: AUV | RC: -997995.39 | Cost: 2004.61 | Route: [0, 21, 8, 18, 7, 12, 6, 24, 25, 20, 10, 0]
  - Vehicle: AUV | RC: -997957.57 | Cost: 2042.43 | Route: [0, 18, 8, 21, 12, 7, 20, 10, 6, 24, 25, 0]
  - Vehicle: AUV | RC: -997944.04 | Cost: 2055.96 | Route: [0, 6, 12, 7, 18, 8, 21, 20, 10, 24, 25, 0]
  - Vehicle: AUV | RC: -997843.06 | Cost: 2156.94 | Route: [0, 20, 21, 8, 18, 7, 12, 6, 24, 25, 10, 0]
  - Vehicle: AUV | RC: -898494.40 | Cost: 1505.60 | Route: [0, 25, 6, 12, 7, 18, 8, 21, 20, 10, 0]
  - Vehicle: AUV | RC: -897789.18 | Cost: 2210.82 | Route: [0, 7, 18, 8, 21, 12, 6, 20, 10, 24, 0]
  - Vehicle: AUV | RC: -897424.49 | Cost: 2575.51 | Route: [0, 16, 6, 12, 7, 18, 8, 21, 20, 10, 0]
  - Vehicle: MC | RC: -199729.91 | Cost: 270.09 | Route: [0, 8, 6, 0]
  - Vehicle: MC | RC: -199716.25 | Cost: 283.75 | Route: [0, 6, 8, 0]

[Iteration 2] RMP Objective: 9526.06
[Iteration 2] POMO generated 74 negative RC columns.
[Iteration 2] Adding Columns:
  - Vehicle: 4w | RC: -4505.03 | Cost: 3115.27 | Route: [0, 16, 23, 15, 4, 18, 7, 26, 13, 12, 8, 2, 14, 0]
  - Vehicle: 6w | RC: -3955.73 | Cost: 3664.58 | Route: [0, 16, 23, 15, 4, 18, 7, 26, 13, 12, 8, 2, 14, 0]
  - Vehicle: 10w | RC: -2917.30 | Cost: 4703.00 | Route: [0, 16, 23, 15, 4, 18, 7, 26, 13, 12, 8, 2, 14, 0]
  - Vehicle: 4w | RC: -2486.65 | Cost: 1801.46 | Route: [0, 25, 6, 13, 26, 7, 8, 2, 14, 5, 15, 4, 18, 0]
  - Vehicle: 4w | RC: -2444.94 | Cost: 1843.17 | Route: [0, 6, 25, 17, 13, 26, 7, 8, 2, 14, 5, 15, 4, 18, 0]
  - Vehicle: 4w | RC: -2389.60 | Cost: 2176.57 | Route: [0, 24, 25, 6, 13, 26, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 40ft | RC: -2344.60 | Cost: 5275.70 | Route: [0, 16, 23, 15, 4, 18, 7, 26, 13, 12, 8, 2, 14, 0]
  - Vehicle: 6w | RC: -2269.64 | Cost: 3032.50 | Route: [0, 23, 25, 6, 13, 26, 7, 18, 8, 2, 14, 5, 19, 0]
  - Vehicle: 6w | RC: -2158.96 | Cost: 2129.15 | Route: [0, 25, 6, 13, 26, 7, 8, 2, 14, 5, 15, 4, 18, 0]
  - Vehicle: 6w | RC: -2108.96 | Cost: 2179.15 | Route: [0, 6, 25, 17, 13, 26, 7, 8, 2, 14, 5, 15, 4, 18, 0]
  - Vehicle: AUV | RC: -2004.11 | Cost: 2077.00 | Route: [0, 16, 25, 6, 7, 18, 8, 0]
  - Vehicle: 6w | RC: -1996.45 | Cost: 2569.72 | Route: [0, 24, 25, 6, 13, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 4w | RC: -1629.19 | Cost: 1153.32 | Route: [0, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 4w | RC: -1616.29 | Cost: 1166.22 | Route: [0, 13, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 10w | RC: -1558.47 | Cost: 2729.64 | Route: [0, 25, 6, 13, 26, 7, 8, 2, 14, 5, 15, 4, 18, 0]
  - Vehicle: 4w | RC: -1551.14 | Cost: 1231.37 | Route: [0, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 10w | RC: -1494.57 | Cost: 2793.53 | Route: [0, 6, 25, 17, 13, 26, 7, 8, 2, 14, 5, 15, 4, 18, 0]
  - Vehicle: 4w | RC: -1465.98 | Cost: 1316.52 | Route: [0, 15, 4, 18, 8, 2, 14, 5, 19, 11, 26, 13, 12, 7, 0]
  - Vehicle: 4w | RC: -1450.22 | Cost: 1332.29 | Route: [0, 4, 15, 5, 14, 19, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 10w | RC: -1411.40 | Cost: 3890.74 | Route: [0, 23, 25, 6, 13, 26, 7, 18, 8, 2, 14, 5, 19, 0]
  - Vehicle: 6w | RC: -1397.35 | Cost: 1385.15 | Route: [0, 13, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 4w | RC: -1388.32 | Cost: 1394.19 | Route: [0, 9, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 6w | RC: -1321.23 | Cost: 1461.28 | Route: [0, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 4w | RC: -1317.39 | Cost: 1465.12 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 10w | RC: -1270.48 | Cost: 3295.69 | Route: [0, 24, 25, 6, 13, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 4w | RC: -1241.61 | Cost: 1540.90 | Route: [0, 11, 2, 8, 5, 14, 19, 21, 26, 7, 18, 15, 4, 13, 0]
  - Vehicle: 6w | RC: -1220.07 | Cost: 1562.44 | Route: [0, 15, 4, 18, 8, 2, 14, 5, 19, 11, 26, 13, 12, 7, 0]
  - Vehicle: 6w | RC: -1212.88 | Cost: 1569.62 | Route: [0, 4, 15, 18, 8, 2, 14, 5, 19, 11, 26, 13, 12, 7, 0]
  - Vehicle: 6w | RC: -1163.22 | Cost: 1619.28 | Route: [0, 26, 7, 18, 8, 2, 14, 5, 15, 4, 13, 12, 0]
  - Vehicle: 6w | RC: -1130.39 | Cost: 1652.12 | Route: [0, 9, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 10w | RC: -1008.61 | Cost: 1773.90 | Route: [0, 13, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 6w | RC: -1008.00 | Cost: 1774.51 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -957.29 | Cost: 1825.22 | Route: [0, 11, 2, 8, 5, 14, 19, 21, 26, 7, 18, 15, 4, 13, 0]
  - Vehicle: 4w | RC: -910.78 | Cost: 1473.61 | Route: [0, 23, 0]
  - Vehicle: 10w | RC: -910.77 | Cost: 1871.74 | Route: [0, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: AUV | RC: -909.44 | Cost: 596.16 | Route: [0, 25, 6, 0]
  - Vehicle: 40ft | RC: -892.39 | Cost: 4287.65 | Route: [0, 23, 25, 6, 13, 26, 7, 18, 8, 2, 14, 19, 0]
  - Vehicle: 40ft | RC: -844.90 | Cost: 3120.88 | Route: [0, 6, 25, 17, 13, 26, 7, 8, 2, 14, 19, 11, 18, 15, 0]
  - Vehicle: AUV | RC: -795.86 | Cost: 987.80 | Route: [0, 6, 25, 24, 12, 0]
