Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2237_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial basis with hybrid greedy heuristic...
Greedy pass left 0 customers unserved, fallback applied.
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 5594.48
[Iteration 1] POMO generated 102 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -2682.44 | Cost: 944.86 | Route: [0, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 6w | RC: -2414.29 | Cost: 1213.02 | Route: [0, 8, 2, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 6w | RC: -2411.98 | Cost: 1215.33 | Route: [0, 1, 18, 7, 26, 13, 12, 22, 9, 21, 2, 15, 4, 0]
  - Vehicle: 4w | RC: -2402.62 | Cost: 1224.69 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 11, 21, 19, 15, 4, 0]
  - Vehicle: 6w | RC: -2387.66 | Cost: 1239.64 | Route: [0, 7, 26, 13, 12, 22, 9, 21, 11, 2, 8, 15, 4, 18, 0]
  - Vehicle: 6w | RC: -2377.38 | Cost: 1249.92 | Route: [0, 26, 13, 12, 22, 9, 21, 11, 2, 8, 15, 18, 7, 0]
  - Vehicle: 6w | RC: -2370.33 | Cost: 1256.97 | Route: [0, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 4w | RC: -2363.71 | Cost: 2878.90 | Route: [0, 16, 15, 18, 7, 26, 22, 12, 13, 8, 2, 1, 0]
  - Vehicle: 4w | RC: -2355.63 | Cost: 1271.67 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 4w | RC: -2343.96 | Cost: 1283.35 | Route: [0, 17, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 6w | RC: -2319.79 | Cost: 1307.52 | Route: [0, 12, 22, 9, 26, 7, 18, 15, 8, 2, 11, 0]
  - Vehicle: 6w | RC: -2315.72 | Cost: 1311.58 | Route: [0, 9, 22, 12, 26, 7, 18, 15, 4, 8, 2, 11, 0]
  - Vehicle: 4w | RC: -2309.49 | Cost: 1317.81 | Route: [0, 5, 2, 8, 11, 21, 22, 9, 12, 26, 18, 15, 4, 7, 0]
  - Vehicle: 6w | RC: -2267.68 | Cost: 1359.63 | Route: [0, 2, 8, 18, 7, 26, 13, 12, 22, 9, 21, 11, 15, 4, 0]
  - Vehicle: 6w | RC: -2256.44 | Cost: 1370.87 | Route: [0, 11, 21, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 0]
  - Vehicle: 4w | RC: -2251.53 | Cost: 1375.77 | Route: [0, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 6w | RC: -2189.15 | Cost: 1438.16 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 6w | RC: -2172.58 | Cost: 1454.73 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 11, 21, 19, 15, 4, 0]
  - Vehicle: 10w | RC: -2163.30 | Cost: 1464.00 | Route: [0, 4, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 6w | RC: -2141.03 | Cost: 1486.27 | Route: [0, 5, 2, 8, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 6w | RC: -2116.93 | Cost: 1510.38 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 4w | RC: -2112.46 | Cost: 1514.85 | Route: [0, 3, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -2103.44 | Cost: 1523.87 | Route: [0, 17, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 10w | RC: -2092.93 | Cost: 1534.38 | Route: [0, 15, 18, 7, 26, 13, 12, 22, 9, 21, 11, 2, 8, 0]
  - Vehicle: 10w | RC: -2077.24 | Cost: 1550.06 | Route: [0, 18, 7, 26, 13, 12, 22, 9, 21, 11, 8, 15, 4, 0]
  - Vehicle: 10w | RC: -2074.69 | Cost: 1552.61 | Route: [0, 8, 2, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 10w | RC: -2072.21 | Cost: 1555.10 | Route: [0, 1, 18, 7, 26, 13, 12, 22, 9, 21, 2, 15, 4, 0]
  - Vehicle: 10w | RC: -2040.84 | Cost: 1586.46 | Route: [0, 7, 26, 13, 12, 22, 9, 21, 11, 2, 8, 15, 4, 18, 0]
  - Vehicle: 10w | RC: -2027.47 | Cost: 1599.84 | Route: [0, 26, 13, 12, 22, 9, 21, 11, 2, 8, 15, 18, 7, 0]
  - Vehicle: 10w | RC: -2018.42 | Cost: 1608.88 | Route: [0, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 4w | RC: -2011.20 | Cost: 1616.10 | Route: [0, 14, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -1995.53 | Cost: 1631.77 | Route: [0, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 4w | RC: -1982.14 | Cost: 1645.16 | Route: [0, 10, 5, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 0]
  - Vehicle: 4w | RC: -1974.39 | Cost: 1652.92 | Route: [0, 20, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 40ft | RC: -1959.22 | Cost: 1668.08 | Route: [0, 4, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 10w | RC: -1953.15 | Cost: 1674.16 | Route: [0, 12, 22, 9, 26, 7, 18, 15, 8, 2, 11, 0]
  - Vehicle: 4w | RC: -1948.25 | Cost: 1679.05 | Route: [0, 25, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 10w | RC: -1947.99 | Cost: 1679.32 | Route: [0, 9, 22, 12, 26, 7, 18, 15, 4, 8, 2, 11, 0]
  - Vehicle: 10w | RC: -1886.62 | Cost: 1740.69 | Route: [0, 2, 8, 18, 7, 26, 13, 12, 22, 9, 21, 11, 15, 4, 0]
  - Vehicle: 40ft | RC: -1880.69 | Cost: 1746.62 | Route: [0, 15, 18, 7, 26, 13, 12, 22, 9, 21, 11, 2, 8, 0]
  - Vehicle: 10w | RC: -1872.02 | Cost: 1755.29 | Route: [0, 11, 21, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 0]
  - Vehicle: 40ft | RC: -1862.53 | Cost: 1764.77 | Route: [0, 18, 7, 26, 13, 12, 22, 9, 21, 11, 8, 15, 4, 0]
  - Vehicle: 40ft | RC: -1860.86 | Cost: 1766.45 | Route: [0, 8, 2, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 40ft | RC: -1855.43 | Cost: 1771.88 | Route: [0, 1, 18, 7, 26, 13, 12, 22, 9, 21, 2, 15, 4, 0]
  - Vehicle: 6w | RC: -1854.33 | Cost: 3388.28 | Route: [0, 16, 15, 18, 7, 26, 22, 12, 13, 8, 2, 1, 0]
  - Vehicle: 4w | RC: -1848.52 | Cost: 1778.79 | Route: [0, 24, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 0]
  - Vehicle: 6w | RC: -1831.05 | Cost: 1796.26 | Route: [0, 3, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 40ft | RC: -1821.15 | Cost: 1806.16 | Route: [0, 7, 26, 13, 12, 22, 9, 21, 11, 2, 8, 15, 4, 18, 0]
  - Vehicle: 40ft | RC: -1812.90 | Cost: 1814.41 | Route: [0, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 0]
  - Vehicle: 40ft | RC: -1807.59 | Cost: 1819.71 | Route: [0, 2, 8, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 40ft | RC: -1807.15 | Cost: 1820.15 | Route: [0, 26, 13, 12, 22, 9, 21, 11, 2, 8, 15, 18, 7, 0]
  - Vehicle: 10w | RC: -1785.67 | Cost: 1841.63 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 10w | RC: -1764.35 | Cost: 1862.96 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 11, 21, 19, 15, 4, 0]
  - Vehicle: 40ft | RC: -1726.02 | Cost: 1901.28 | Route: [0, 12, 22, 9, 26, 7, 18, 15, 8, 2, 11, 0]
  - Vehicle: 10w | RC: -1723.67 | Cost: 1903.63 | Route: [0, 5, 2, 8, 11, 21, 22, 9, 12, 26, 7, 15, 18, 0]
  - Vehicle: 6w | RC: -1712.62 | Cost: 1914.69 | Route: [0, 14, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 10w | RC: -1693.03 | Cost: 1934.27 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 6w | RC: -1679.76 | Cost: 1947.55 | Route: [0, 10, 5, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 0]
  - Vehicle: 10w | RC: -1675.65 | Cost: 1951.65 | Route: [0, 17, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 6w | RC: -1669.74 | Cost: 1957.57 | Route: [0, 20, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 40ft | RC: -1650.09 | Cost: 1977.21 | Route: [0, 11, 21, 22, 9, 12, 26, 7, 18, 15, 8, 2, 0]
  - Vehicle: 6w | RC: -1640.28 | Cost: 1987.02 | Route: [0, 25, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 4w | RC: -1582.44 | Cost: 2396.73 | Route: [0, 23, 15, 18, 7, 26, 13, 12, 22, 9, 21, 2, 8, 1, 0]
  - Vehicle: 40ft | RC: -1552.90 | Cost: 2074.41 | Route: [0, 9, 22, 12, 26, 7, 18, 8, 2, 11, 21, 19, 15, 4, 0]
  - Vehicle: 40ft | RC: -1537.28 | Cost: 2090.02 | Route: [0, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 10w | RC: -1536.94 | Cost: 2090.36 | Route: [0, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 40ft | RC: -1513.70 | Cost: 2113.61 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 11, 21, 19, 15, 4, 0]
  - Vehicle: 6w | RC: -1471.19 | Cost: 2156.12 | Route: [0, 24, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 11, 0]
  - Vehicle: 40ft | RC: -1433.15 | Cost: 2194.15 | Route: [0, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 13, 15, 4, 0]
  - Vehicle: 40ft | RC: -1414.05 | Cost: 2213.26 | Route: [0, 17, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 10w | RC: -1326.10 | Cost: 2301.20 | Route: [0, 3, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 40ft | RC: -1259.81 | Cost: 2367.50 | Route: [0, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 10w | RC: -1173.92 | Cost: 2453.39 | Route: [0, 14, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -1153.44 | Cost: 2825.73 | Route: [0, 23, 15, 18, 7, 26, 13, 12, 22, 9, 21, 2, 8, 1, 0]
  - Vehicle: 10w | RC: -1131.37 | Cost: 2495.93 | Route: [0, 10, 5, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 0]
  - Vehicle: 10w | RC: -1118.77 | Cost: 2508.54 | Route: [0, 20, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 10w | RC: -1080.60 | Cost: 2546.71 | Route: [0, 25, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 40ft | RC: -1022.07 | Cost: 2605.23 | Route: [0, 3, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 10w | RC: -894.69 | Cost: 4347.92 | Route: [0, 16, 15, 18, 7, 26, 22, 12, 13, 8, 2, 1, 0]
  - Vehicle: 10w | RC: -862.82 | Cost: 2764.48 | Route: [0, 24, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 11, 0]
  - Vehicle: 40ft | RC: -852.50 | Cost: 2774.80 | Route: [0, 14, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 40ft | RC: -791.34 | Cost: 2835.96 | Route: [0, 20, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 1, 0]
  - Vehicle: 40ft | RC: -750.54 | Cost: 2876.77 | Route: [0, 25, 6, 13, 26, 7, 18, 8, 2, 11, 22, 9, 12, 15, 4, 0]
  - Vehicle: 40ft | RC: -687.47 | Cost: 2939.84 | Route: [0, 10, 3, 19, 21, 11, 2, 8, 18, 7, 26, 22, 9, 12, 15, 4, 0]
  - Vehicle: 40ft | RC: -362.27 | Cost: 4880.34 | Route: [0, 16, 15, 18, 7, 26, 22, 12, 13, 8, 2, 1, 0]
  - Vehicle: 10w | RC: -354.53 | Cost: 3624.64 | Route: [0, 23, 15, 18, 7, 26, 13, 12, 22, 9, 21, 2, 8, 1, 0]
  - Vehicle: 40ft | RC: -268.84 | Cost: 3358.47 | Route: [0, 24, 22, 9, 12, 26, 7, 18, 15, 4, 8, 2, 11, 21, 19, 0]

[Iteration 2] RMP Objective: 5594.48
[Iteration 2] POMO generated 87 negative RC columns.
[Iteration 2] Adding Columns:
  - Vehicle: 4w | RC: -1947.04 | Cost: 3295.57 | Route: [0, 16, 17, 6, 24, 13, 26, 7, 18, 3, 5, 0]
  - Vehicle: 4w | RC: -1902.29 | Cost: 1725.01 | Route: [0, 17, 6, 24, 12, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -1780.31 | Cost: 1846.99 | Route: [0, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 17, 0]
  - Vehicle: 4w | RC: -1666.12 | Cost: 1809.99 | Route: [0, 24, 17, 13, 26, 8, 3, 19, 2, 11, 21, 0]
  - Vehicle: 4w | RC: -1665.93 | Cost: 1810.18 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -1588.00 | Cost: 2039.31 | Route: [0, 17, 6, 24, 12, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -1583.36 | Cost: 1892.75 | Route: [0, 9, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -1526.73 | Cost: 1949.38 | Route: [0, 22, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -1502.87 | Cost: 1839.16 | Route: [0, 7, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 24, 6, 0]
  - Vehicle: 4w | RC: -1490.36 | Cost: 1851.67 | Route: [0, 13, 26, 7, 8, 3, 19, 2, 11, 21, 12, 9, 24, 6, 0]
  - Vehicle: 6w | RC: -1443.98 | Cost: 2183.32 | Route: [0, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 17, 0]
  - Vehicle: 4w | RC: -1437.05 | Cost: 1904.98 | Route: [0, 5, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 4w | RC: -1413.51 | Cost: 1928.53 | Route: [0, 21, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 4w | RC: -1392.50 | Cost: 1798.34 | Route: [0, 1, 18, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 24, 0]
  - Vehicle: 6w | RC: -1368.30 | Cost: 3874.31 | Route: [0, 16, 17, 6, 24, 13, 26, 7, 18, 3, 5, 0]
  - Vehicle: 4w | RC: -1360.89 | Cost: 1981.15 | Route: [0, 14, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 4w | RC: -1346.96 | Cost: 1843.88 | Route: [0, 18, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 22, 24, 0]
  - Vehicle: 4w | RC: -1344.35 | Cost: 2131.76 | Route: [0, 15, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 7, 17, 24, 0]
  - Vehicle: 6w | RC: -1339.17 | Cost: 2136.94 | Route: [0, 24, 17, 13, 26, 8, 3, 19, 2, 11, 21, 0]
  - Vehicle: 6w | RC: -1337.59 | Cost: 2138.52 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -1329.32 | Cost: 2012.71 | Route: [0, 20, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 4w | RC: -1316.51 | Cost: 1874.33 | Route: [0, 11, 2, 3, 19, 8, 18, 7, 26, 13, 12, 9, 22, 24, 0]
  - Vehicle: 4w | RC: -1275.69 | Cost: 2066.34 | Route: [0, 10, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 6w | RC: -1240.60 | Cost: 2235.51 | Route: [0, 9, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -1174.28 | Cost: 2301.83 | Route: [0, 22, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -1167.75 | Cost: 2174.28 | Route: [0, 7, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 24, 6, 0]
  - Vehicle: 6w | RC: -1153.12 | Cost: 2188.91 | Route: [0, 13, 26, 7, 8, 3, 19, 2, 11, 21, 12, 9, 24, 6, 0]
  - Vehicle: 6w | RC: -1090.78 | Cost: 2251.25 | Route: [0, 5, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 6w | RC: -1089.86 | Cost: 2252.17 | Route: [0, 2, 8, 3, 19, 11, 21, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 6w | RC: -1063.37 | Cost: 2127.47 | Route: [0, 1, 18, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 24, 0]
  - Vehicle: 6w | RC: -1063.08 | Cost: 2278.95 | Route: [0, 21, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 10w | RC: -1013.00 | Cost: 2614.31 | Route: [0, 17, 6, 24, 12, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -1011.01 | Cost: 2179.83 | Route: [0, 18, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 22, 24, 0]
  - Vehicle: AUV | RC: -1008.97 | Cost: 2536.31 | Route: [0, 16, 6, 24, 12, 7, 18, 8, 21, 0]
  - Vehicle: 6w | RC: -1001.91 | Cost: 2340.12 | Route: [0, 14, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 6w | RC: -975.56 | Cost: 2215.28 | Route: [0, 11, 2, 3, 19, 8, 18, 7, 26, 13, 12, 9, 22, 24, 0]
  - Vehicle: 6w | RC: -965.18 | Cost: 2376.85 | Route: [0, 20, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 6w | RC: -958.70 | Cost: 2517.41 | Route: [0, 15, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 7, 17, 24, 0]
  - Vehicle: 6w | RC: -950.42 | Cost: 2525.69 | Route: [0, 4, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 7, 17, 24, 0]
  - Vehicle: AUV | RC: -940.05 | Cost: 989.94 | Route: [0, 24, 6, 12, 0]
  - Vehicle: 6w | RC: -902.36 | Cost: 2439.67 | Route: [0, 10, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 10w | RC: -828.32 | Cost: 2798.99 | Route: [0, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 17, 0]
  - Vehicle: AUV | RC: -783.02 | Cost: 1146.96 | Route: [0, 6, 24, 25, 12, 7, 8, 18, 0]
  - Vehicle: AUV | RC: -753.06 | Cost: 1176.92 | Route: [0, 25, 24, 6, 12, 7, 8, 0]
  - Vehicle: 10w | RC: -735.84 | Cost: 2740.27 | Route: [0, 24, 17, 13, 26, 8, 3, 19, 2, 11, 21, 0]
  - Vehicle: 10w | RC: -734.19 | Cost: 2741.91 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 40ft | RC: -677.51 | Cost: 2949.80 | Route: [0, 17, 6, 24, 12, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -627.13 | Cost: 1221.39 | Route: [0, 6, 17, 13, 26, 7, 8, 3, 19, 2, 11, 21, 0]
  - Vehicle: 10w | RC: -554.70 | Cost: 2787.33 | Route: [0, 7, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 24, 6, 0]
  - Vehicle: 10w | RC: -535.90 | Cost: 2806.14 | Route: [0, 13, 26, 7, 8, 3, 19, 2, 11, 21, 12, 9, 24, 6, 0]
  - Vehicle: 10w | RC: -524.48 | Cost: 2951.62 | Route: [0, 22, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 40ft | RC: -469.66 | Cost: 3157.65 | Route: [0, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 17, 0]
  - Vehicle: 10w | RC: -463.92 | Cost: 2726.91 | Route: [0, 1, 18, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 24, 0]
  - Vehicle: 10w | RC: -455.78 | Cost: 2886.25 | Route: [0, 5, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 10w | RC: -454.56 | Cost: 2887.47 | Route: [0, 2, 8, 3, 19, 11, 21, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 40ft | RC: -436.99 | Cost: 3190.32 | Route: [0, 8, 2, 3, 19, 21, 11, 26, 13, 12, 9, 22, 24, 6, 17, 0]
  - Vehicle: 10w | RC: -427.13 | Cost: 3048.98 | Route: [0, 9, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 12, 0]
  - Vehicle: 10w | RC: -420.24 | Cost: 2921.80 | Route: [0, 21, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 4w | RC: -404.25 | Cost: 1007.80 | Route: [0, 26, 7, 8, 2, 3, 19, 11, 21, 12, 13, 18, 0]
  - Vehicle: 40ft | RC: -402.80 | Cost: 3224.50 | Route: [0, 2, 3, 19, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 17, 0]
  - Vehicle: 6w | RC: -398.83 | Cost: 1449.68 | Route: [0, 6, 17, 13, 26, 7, 8, 3, 19, 2, 11, 21, 0]
  - Vehicle: 10w | RC: -396.38 | Cost: 2794.45 | Route: [0, 18, 8, 2, 3, 19, 11, 21, 26, 13, 12, 9, 22, 24, 0]
  - Vehicle: 40ft | RC: -388.70 | Cost: 3087.40 | Route: [0, 24, 17, 13, 26, 8, 3, 19, 2, 11, 21, 0]
