Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: AUV | RC: -898423.92 | Cost: 1576.08 | Route: [0, 2, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898422.81 | Cost: 1577.19 | Route: [0, 30, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898410.18 | Cost: 1589.82 | Route: [0, 11, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898405.04 | Cost: 1594.96 | Route: [0, 24, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898396.51 | Cost: 1603.49 | Route: [0, 9, 31, 37, 3, 5, 29, 35, 28, 11, 0]
  - Vehicle: AUV | RC: -898395.75 | Cost: 1604.25 | Route: [0, 33, 31, 9, 37, 3, 5, 29, 35, 4, 0]
  - Vehicle: AUV | RC: -898394.16 | Cost: 1605.84 | Route: [0, 10, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898386.40 | Cost: 1613.60 | Route: [0, 4, 31, 9, 37, 3, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -898379.81 | Cost: 1620.19 | Route: [0, 28, 31, 9, 37, 3, 5, 29, 35, 11, 0]
  - Vehicle: 4w | RC: -898276.89 | Cost: 1723.11 | Route: [0, 19, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898268.13 | Cost: 1731.87 | Route: [0, 31, 9, 3, 5, 35, 37, 29, 26, 20, 0]
  - Vehicle: 4w | RC: -898262.57 | Cost: 1737.43 | Route: [0, 20, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898262.39 | Cost: 1737.61 | Route: [0, 14, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898262.36 | Cost: 1737.64 | Route: [0, 15, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898262.33 | Cost: 1737.67 | Route: [0, 6, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898230.17 | Cost: 1769.83 | Route: [0, 26, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898221.46 | Cost: 1778.54 | Route: [0, 35, 31, 9, 3, 5, 37, 29, 26, 20, 0]
  - Vehicle: 4w | RC: -898216.63 | Cost: 1783.37 | Route: [0, 8, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898202.13 | Cost: 1797.87 | Route: [0, 2, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898196.92 | Cost: 1803.08 | Route: [0, 17, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898196.40 | Cost: 1803.60 | Route: [0, 5, 31, 9, 3, 35, 37, 29, 26, 20, 0]
  - Vehicle: 4w | RC: -898195.08 | Cost: 1804.92 | Route: [0, 3, 31, 9, 5, 35, 37, 29, 26, 20, 0]
  - Vehicle: 4w | RC: -898185.76 | Cost: 1814.24 | Route: [0, 27, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898175.78 | Cost: 1824.22 | Route: [0, 32, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898173.20 | Cost: 1826.80 | Route: [0, 29, 31, 9, 3, 5, 35, 37, 26, 14, 0]
  - Vehicle: 4w | RC: -898167.84 | Cost: 1832.16 | Route: [0, 9, 31, 3, 5, 35, 37, 29, 26, 14, 0]
  - Vehicle: 4w | RC: -898166.41 | Cost: 1833.59 | Route: [0, 10, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898165.85 | Cost: 1834.15 | Route: [0, 37, 31, 9, 3, 5, 35, 29, 26, 14, 0]
  - Vehicle: 4w | RC: -898157.08 | Cost: 1842.92 | Route: [0, 4, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898153.94 | Cost: 1846.06 | Route: [0, 16, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898153.35 | Cost: 1846.65 | Route: [0, 7, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898147.87 | Cost: 1852.13 | Route: [0, 30, 31, 9, 3, 5, 35, 37, 29, 26, 0]
  - Vehicle: 4w | RC: -898122.07 | Cost: 1877.93 | Route: [0, 40, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898121.88 | Cost: 1878.12 | Route: [0, 39, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898105.30 | Cost: 1894.70 | Route: [0, 25, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898103.51 | Cost: 1896.49 | Route: [0, 12, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898101.44 | Cost: 1898.56 | Route: [0, 11, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898095.27 | Cost: 1904.73 | Route: [0, 24, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898088.66 | Cost: 1911.34 | Route: [0, 23, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898087.54 | Cost: 1912.46 | Route: [0, 22, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898084.11 | Cost: 1915.89 | Route: [0, 33, 31, 9, 3, 5, 35, 37, 29, 28, 0]
  - Vehicle: 4w | RC: -898081.29 | Cost: 1918.71 | Route: [0, 28, 31, 9, 3, 5, 35, 37, 29, 4, 0]
  - Vehicle: 4w | RC: -898021.34 | Cost: 1978.66 | Route: [0, 38, 31, 9, 3, 5, 35, 37, 29, 32, 0]
  - Vehicle: 6w | RC: -897825.44 | Cost: 2174.56 | Route: [0, 14, 31, 27, 9, 3, 5, 35, 29, 32, 0]
  - Vehicle: 6w | RC: -897824.32 | Cost: 2175.68 | Route: [0, 26, 31, 27, 9, 3, 5, 35, 29, 32, 0]
  - Vehicle: 6w | RC: -897806.12 | Cost: 2193.88 | Route: [0, 19, 31, 27, 9, 3, 5, 35, 29, 37, 0]
  - Vehicle: 10w | RC: -897172.53 | Cost: 2827.47 | Route: [0, 17, 27, 31, 3, 9, 5, 35, 29, 32, 0]
  - Vehicle: 40ft | RC: -896804.45 | Cost: 3195.55 | Route: [0, 17, 27, 31, 3, 9, 5, 35, 29, 32, 0]
  - Vehicle: AUV | RC: -798541.50 | Cost: 1458.50 | Route: [0, 1, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798487.41 | Cost: 1512.59 | Route: [0, 40, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798473.44 | Cost: 1526.56 | Route: [0, 25, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798471.95 | Cost: 1528.05 | Route: [0, 12, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798459.59 | Cost: 1540.41 | Route: [0, 23, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798458.66 | Cost: 1541.34 | Route: [0, 22, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798428.47 | Cost: 1571.53 | Route: [0, 3, 31, 9, 37, 5, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -798428.44 | Cost: 1571.56 | Route: [0, 5, 31, 9, 37, 3, 29, 35, 28, 0]
  - Vehicle: AUV | RC: -798373.24 | Cost: 1626.76 | Route: [0, 34, 31, 9, 37, 3, 5, 35, 29, 0]
  - Vehicle: AUV | RC: -798352.30 | Cost: 1647.70 | Route: [0, 18, 31, 9, 37, 3, 5, 35, 29, 0]
  - Vehicle: AUV | RC: -798336.59 | Cost: 1663.41 | Route: [0, 38, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: 4w | RC: -798275.58 | Cost: 1724.42 | Route: [0, 1, 31, 9, 3, 5, 35, 37, 29, 0]
  - Vehicle: AUV | RC: -798237.67 | Cost: 1762.33 | Route: [0, 13, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798237.31 | Cost: 1762.69 | Route: [0, 36, 31, 9, 37, 3, 5, 29, 35, 0]
  - Vehicle: AUV | RC: -798046.26 | Cost: 1953.74 | Route: [0, 21, 31, 9, 37, 3, 5, 35, 29, 0]
  - Vehicle: 4w | RC: -798034.06 | Cost: 1965.94 | Route: [0, 34, 31, 9, 3, 5, 35, 37, 26, 0]
  - Vehicle: 4w | RC: -798008.91 | Cost: 1991.09 | Route: [0, 18, 31, 9, 3, 5, 35, 37, 26, 0]
  - Vehicle: 6w | RC: -797926.45 | Cost: 2073.55 | Route: [0, 27, 31, 9, 3, 5, 35, 29, 26, 0]
  - Vehicle: 4w | RC: -797910.98 | Cost: 2089.02 | Route: [0, 13, 31, 9, 3, 5, 35, 37, 29, 0]
  - Vehicle: 4w | RC: -797910.54 | Cost: 2089.46 | Route: [0, 36, 31, 9, 3, 5, 35, 37, 29, 0]
  - Vehicle: 6w | RC: -797836.94 | Cost: 2163.06 | Route: [0, 20, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797836.69 | Cost: 2163.31 | Route: [0, 15, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797836.66 | Cost: 2163.34 | Route: [0, 6, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797819.69 | Cost: 2180.31 | Route: [0, 8, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797790.12 | Cost: 2209.88 | Route: [0, 31, 27, 9, 3, 5, 35, 29, 26, 0]
  - Vehicle: 6w | RC: -797784.42 | Cost: 2215.58 | Route: [0, 1, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797777.46 | Cost: 2222.54 | Route: [0, 16, 31, 27, 9, 3, 5, 35, 26, 0]
  - Vehicle: 6w | RC: -797776.76 | Cost: 2223.24 | Route: [0, 7, 31, 27, 9, 3, 5, 35, 26, 0]
  - Vehicle: 6w | RC: -797766.43 | Cost: 2233.57 | Route: [0, 2, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797760.27 | Cost: 2239.73 | Route: [0, 17, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797754.19 | Cost: 2245.81 | Route: [0, 29, 31, 27, 9, 3, 5, 35, 26, 0]
  - Vehicle: 6w | RC: -797744.33 | Cost: 2255.67 | Route: [0, 35, 31, 27, 9, 3, 5, 29, 26, 0]
  - Vehicle: 6w | RC: -797735.62 | Cost: 2264.38 | Route: [0, 32, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797724.74 | Cost: 2275.26 | Route: [0, 10, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797713.83 | Cost: 2286.17 | Route: [0, 4, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797709.23 | Cost: 2290.77 | Route: [0, 40, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797709.01 | Cost: 2290.99 | Route: [0, 39, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797706.19 | Cost: 2293.81 | Route: [0, 5, 31, 27, 9, 3, 35, 29, 26, 0]
  - Vehicle: 6w | RC: -797704.65 | Cost: 2295.35 | Route: [0, 3, 31, 27, 9, 5, 35, 29, 26, 0]
  - Vehicle: 6w | RC: -797703.05 | Cost: 2296.95 | Route: [0, 30, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797690.02 | Cost: 2309.98 | Route: [0, 37, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797689.63 | Cost: 2310.37 | Route: [0, 25, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 4w | RC: -797687.77 | Cost: 2312.23 | Route: [0, 21, 31, 9, 3, 5, 35, 37, 29, 0]
  - Vehicle: 6w | RC: -797687.54 | Cost: 2312.46 | Route: [0, 12, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797685.33 | Cost: 2314.67 | Route: [0, 11, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797678.11 | Cost: 2321.89 | Route: [0, 24, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797677.01 | Cost: 2322.99 | Route: [0, 9, 31, 27, 3, 5, 35, 29, 26, 0]
  - Vehicle: 6w | RC: -797670.18 | Cost: 2329.82 | Route: [0, 23, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797668.87 | Cost: 2331.13 | Route: [0, 22, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797665.06 | Cost: 2334.94 | Route: [0, 33, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797652.13 | Cost: 2347.87 | Route: [0, 28, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797587.83 | Cost: 2412.17 | Route: [0, 34, 31, 27, 9, 3, 5, 35, 26, 0]
  - Vehicle: 6w | RC: -797558.43 | Cost: 2441.57 | Route: [0, 18, 31, 27, 9, 3, 5, 35, 26, 0]
  - Vehicle: 6w | RC: -797497.85 | Cost: 2502.15 | Route: [0, 38, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797359.00 | Cost: 2641.00 | Route: [0, 13, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 6w | RC: -797358.48 | Cost: 2641.52 | Route: [0, 36, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797351.74 | Cost: 2648.26 | Route: [0, 1, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797323.26 | Cost: 2676.74 | Route: [0, 27, 31, 3, 9, 5, 35, 29, 26, 0]
  - Vehicle: 10w | RC: -797184.59 | Cost: 2815.41 | Route: [0, 20, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797184.39 | Cost: 2815.61 | Route: [0, 14, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797184.26 | Cost: 2815.74 | Route: [0, 15, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797184.22 | Cost: 2815.78 | Route: [0, 6, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797182.95 | Cost: 2817.05 | Route: [0, 26, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797166.52 | Cost: 2833.48 | Route: [0, 31, 27, 3, 9, 5, 35, 29, 26, 0]
  - Vehicle: 10w | RC: -797141.79 | Cost: 2858.21 | Route: [0, 29, 27, 31, 3, 9, 5, 35, 26, 0]
  - Vehicle: 10w | RC: -797131.32 | Cost: 2868.68 | Route: [0, 2, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797119.31 | Cost: 2880.69 | Route: [0, 19, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797117.93 | Cost: 2882.07 | Route: [0, 32, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797099.36 | Cost: 2900.64 | Route: [0, 35, 27, 31, 3, 9, 5, 29, 26, 0]
  - Vehicle: 6w | RC: -797097.92 | Cost: 2902.08 | Route: [0, 21, 31, 27, 9, 3, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797071.49 | Cost: 2928.51 | Route: [0, 3, 27, 31, 9, 5, 35, 29, 26, 0]
  - Vehicle: 10w | RC: -797068.50 | Cost: 2931.50 | Route: [0, 16, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797067.61 | Cost: 2932.39 | Route: [0, 7, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797060.14 | Cost: 2939.86 | Route: [0, 4, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797059.40 | Cost: 2940.60 | Route: [0, 5, 27, 31, 3, 9, 35, 29, 26, 0]
  - Vehicle: 10w | RC: -797059.33 | Cost: 2940.67 | Route: [0, 37, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797046.30 | Cost: 2953.70 | Route: [0, 30, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797023.51 | Cost: 2976.49 | Route: [0, 11, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797020.46 | Cost: 2979.54 | Route: [0, 40, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797020.17 | Cost: 2979.83 | Route: [0, 39, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -797017.46 | Cost: 2982.54 | Route: [0, 9, 27, 31, 3, 5, 35, 29, 26, 0]
  - Vehicle: 10w | RC: -797014.24 | Cost: 2985.76 | Route: [0, 24, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -797005.67 | Cost: 2994.33 | Route: [0, 1, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -797004.41 | Cost: 2995.59 | Route: [0, 27, 31, 3, 9, 5, 35, 29, 17, 0]
  - Vehicle: 10w | RC: -796997.47 | Cost: 3002.53 | Route: [0, 33, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796995.27 | Cost: 3004.73 | Route: [0, 25, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796992.58 | Cost: 3007.42 | Route: [0, 12, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796980.85 | Cost: 3019.15 | Route: [0, 28, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796970.28 | Cost: 3029.72 | Route: [0, 23, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796968.59 | Cost: 3031.41 | Route: [0, 22, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796866.67 | Cost: 3133.33 | Route: [0, 34, 31, 27, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796830.01 | Cost: 3169.99 | Route: [0, 31, 27, 3, 9, 5, 35, 29, 17, 0]
  - Vehicle: 10w | RC: -796828.90 | Cost: 3171.10 | Route: [0, 18, 31, 27, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796819.92 | Cost: 3180.08 | Route: [0, 20, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796819.81 | Cost: 3180.19 | Route: [0, 14, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796819.55 | Cost: 3180.45 | Route: [0, 15, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796819.49 | Cost: 3180.51 | Route: [0, 6, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796818.20 | Cost: 3181.80 | Route: [0, 26, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796798.63 | Cost: 3201.37 | Route: [0, 29, 27, 31, 3, 9, 5, 35, 17, 0]
  - Vehicle: 40ft | RC: -796760.89 | Cost: 3239.11 | Route: [0, 2, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796755.27 | Cost: 3244.73 | Route: [0, 35, 27, 31, 3, 9, 5, 29, 17, 0]
  - Vehicle: 10w | RC: -796753.17 | Cost: 3246.83 | Route: [0, 38, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796747.42 | Cost: 3252.58 | Route: [0, 19, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796746.01 | Cost: 3253.99 | Route: [0, 32, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796724.10 | Cost: 3275.90 | Route: [0, 3, 27, 31, 9, 5, 35, 29, 17, 0]
  - Vehicle: 40ft | RC: -796710.60 | Cost: 3289.40 | Route: [0, 5, 27, 31, 3, 9, 35, 29, 17, 0]
  - Vehicle: 40ft | RC: -796690.49 | Cost: 3309.51 | Route: [0, 16, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796689.49 | Cost: 3310.51 | Route: [0, 7, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796681.72 | Cost: 3318.28 | Route: [0, 4, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796680.77 | Cost: 3319.23 | Route: [0, 37, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796666.29 | Cost: 3333.71 | Route: [0, 30, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796664.04 | Cost: 3335.96 | Route: [0, 9, 27, 31, 3, 5, 35, 29, 17, 0]
  - Vehicle: 40ft | RC: -796640.93 | Cost: 3359.07 | Route: [0, 11, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796637.14 | Cost: 3362.86 | Route: [0, 40, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796636.83 | Cost: 3363.17 | Route: [0, 39, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796630.61 | Cost: 3369.39 | Route: [0, 24, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796611.94 | Cost: 3388.06 | Route: [0, 33, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796609.10 | Cost: 3390.90 | Route: [0, 25, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796606.11 | Cost: 3393.89 | Route: [0, 12, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796593.43 | Cost: 3406.57 | Route: [0, 28, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796581.28 | Cost: 3418.72 | Route: [0, 23, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796579.40 | Cost: 3420.60 | Route: [0, 22, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796574.72 | Cost: 3425.28 | Route: [0, 13, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796574.05 | Cost: 3425.95 | Route: [0, 36, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796419.17 | Cost: 3580.83 | Route: [0, 34, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796377.12 | Cost: 3622.88 | Route: [0, 18, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796339.92 | Cost: 3660.08 | Route: [0, 38, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 10w | RC: -796276.95 | Cost: 3723.05 | Route: [0, 21, 31, 27, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796141.26 | Cost: 3858.74 | Route: [0, 13, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -796140.50 | Cost: 3859.50 | Route: [0, 36, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: 40ft | RC: -795762.51 | Cost: 4237.49 | Route: [0, 21, 27, 31, 3, 9, 5, 35, 29, 0]
  - Vehicle: MC | RC: -99449.86 | Cost: 550.14 | Route: [0, 8, 0]
  - Vehicle: MC | RC: -99361.87 | Cost: 638.13 | Route: [0, 10, 0]

